fps,power,pixels,width,height
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.3,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.28,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
90.0,5.47,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.27,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
30.0,5.3,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.3,307200.0,640.0,480.0
90.0,5.47,2240000.0,1600.0,1400.0
60.0,5.34,1433600.0,1280.0,1120.0
60.0,5.37,2240000.0,1600.0,1400.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
60.0,5.34,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
90.0,5.37,1433600.0,1280.0,1120.0
90.0,5.37,1433600.0,1280.0,1120.0
30.0,5.25,307200.0,640.0,480.0
60.0,5.37,2240000.0,1600.0,1400.0
90.0,5.47,2240000.0,1600.0,1400.0
